name,origin,style,since
1349,NO,Black metal,1997
16,,,
3 Doors Down,US,Post+AC0-grunge,1996
36 Crazyfists,US,Metalcore,1994
69 Chambers,,,
7 Weeks,,,
7th Nemesis,,,
A Day to Remember,US,Metalcore,2003
Abbath,NO,Black metal,2015
Aborted,BE,Death metal,1995
Absu,US,Black metal,1989
Abysse,,,
Accept,DE,Heavy metal,1968
Ace Frehley,US,Hard rock,1964
Acid King,US,Stoner,1993
Adagio,FR,Progressive metal,2000
Aerosmith,US,Hard rock,1970
After Forever,NL,Progressive metal,1995
Against Me+ACE-,US,Punk rock,1997
Agnostic Front,US,Hardcore punk,1980
Agoraphobic Nosebleed,US,Grindcore,1994
Agressor,,,
Ahab,DE,Doom metal,2004
Airbourne,AU,Hard rock,2003
Akercocke,GB,Death metal,1997
Alcest,FR,Post metal,2000
Alchemist ,AU,Progressive metal,1987
Alea Jacta Est,,,
Alestorm,GB,Folk metal,2004
Alice Cooper,US,Hard rock,1963
Alice in Chains,US,Alternative metal,1987
All For Nothing,,,
All Pigs Must Die,US,Metalcore,2009
All Shall Perish,US,Deathcore,2002
Alpha Tiger,,,
Alter Bridge,US,Alternative metal,2004
Amebix,GB,Punk rock,1978
Amenra,BE,Post metal,1999
Amon Amarth,SE,Melodic death metal,1992
Amorphis,FI,Progressive metal,1990
Anaal Nathrakh,,,
Anathema,GB,Alternative rock,1990
Angel Witch,GB,Heavy metal,1977
Angelus Apatrida,ES,Trash metal,2000
Angra,BR,Power metal,1991
Animosity ,US,Death metal,2000
Annihilator,CA,Trash metal,1984
Anthrax,US,Trash metal,1981
Anti+AC0-Flag,US,Punk rock,1988
Anvil,CA,Heavy metal,1978
Aosoth,,,
Apocalyptica,FI,Cello metal,1993
Arch Enemy,SE,Melodic death metal,1996
Archgoat,FI,Black metal,1989
Architects,GB,Metalcore,2004
Arcturus,NO,Avant+AC0-garde metal,1991
Argile,,,
Arkona,RU,Pagan metal,2002
Arma Gathas,,,
Armored Saint,US,Heavy metal,1982
Arson Anthem ,US,Hardcore punk,2006
Arthemis,IT,Power metal,1994
As I Lay Dying,US,Metalcore,2000
As They Burn,,,
Ascension,,,
ASG,US,Southern metal,2001
Asking Alexandria,GB,Metalcore,2008
Asphyx,NL,Death metal,1987
At the Gates,SE,Melodic death metal,1990
Atari Teenage Riot,DE,Digital hardcore,1992
Atheist,US,Death metal,1984
Atreyu,US,Metalcore,1998
Attentat Rock,,,
Audrey Horne,NO,Hard rock,2002
August Burns Red,US,Metalcore,2003
Aura Noir,NO,Black metal,1993
Ava Inferi ,PT,Gothic metal,2005
Avantasia,DE,Symphonic metal,1999
Avenged Sevenfold,US,Heavy metal,1999
Avulsed,ES,Death metal,1991
Ays,,,
Azziard,,,
Backtrack,US,Hardcore,2008
Backyard Babies,SE,Punk rock,1987
Bad Brains,US,Hardcore punk,1977
Bad Religion,US,Punk rock,1979
Bane,US,Hardcore punk,1995
Baroness,US,Sludge metal,2003
Behemoth,PL,Blackened death metal,1991
Behexen,FI,Black metal,1994
Belenos,FR,Black metal,1995
Belphegor,AT,Blackened death metal,1991
Benediction,GB,Death metal,1988
Benighted,FR,Deathgrind,1998
Berri Txarrak,ES,Alternative rock,1994
Betrayed,,,
Betraying the Martyrs,FR,Deathcore,2008
Between the Buried and Me,US,Progressive metal,2000
Big Business ,,,
Billy Idol,GB,Punk rock,1976
Biohazard,US,Hardcore punk,1987
Birds in Raw,,,
Bison B.C.,CA,Heavy metal,2006
Black Bomb A,,,
Black Breath,,,
Black Cobra,US,Heavy metal,2001
Black Label Society,US,Heavy metal,1998
Black Pyramid,,,
Black Sabbath,GB,Heavy metal,1968
Black Spiders ,GB,Hard rock,2008
Black Tide,,,
Black Tusk,,,
Blacklodge,,,
Blasph?me,,,
BL'AST+ACE-,,,
Blazing War Machine,,,
Bleeding Through,,,
Blind Guardian,,,
Blockheads,,,
Blood Red Throne,,,
Bloodbath,,,
Bloodsimple,,,
Blue ?yster Cult,,,
Blues Pills,,,
Body Count ft Ice+AC0-T,,,
Bolt Thrower,,,
B?lzer,,,
Borgne,,,
Born From Pain,,,
Boysetsfire,,,
Brain Police,,,
Brant Bjork,,,
Brant Bjork and the Bros,,,
Breakdust,,,
Bring Me the Horizon,,,
Brodequin,,,
Broken Teeth,,,
Brujeria,,,
Brutal Truth,,,
Brutality Will Prevail,,,
Buckcherry,,,
Bukowski,,,
Bullet for my Valentine,,,
Burning Heads,,,
Bury Tomorrow,,,
Bury Your Dead,,,
Butcher Babies,,,
Buzzcocks,,,
Caliban,,,
Cancer Bats,,,
Candlemass,,,
Cannibal Corpse,,,
Capricorns,,,
Captain Cleanoff,,,
Carach Angren,,,
Carcass,,,
Carnal Lust,,,
Carnifex,,,
Carnival in Coal,,,
Carpathian Forest,,,
Caspian,,,
Cathedral,,,
Cattle Decapitation,,,
Cavalera Conspiracy,,,
Celeste,,,
Celtic Frost,,,
Cephalic Carnage,,,
Ceremonial Oath ,,,
Channel Zero,,,
Children of Bodom,,,
Chimaira,,,
Church of Misery,,,
Clutch,,,
Coal Chamber,,,
Coalesce ,,,
Cobra,,,
Cock and Ball Torture,,,
Cock Sparrer,,,
Cockney Rejects,,,
Code Orange,,,
Coffins,,,
Coldworker ,,,
Colour Haze,,,
Comeback Kid,,,
Conan,,,
Condko?,,,
Converge,,,
Coroner,,,
Corrosion of Conformity,,,
Corrosive Elements,,,
Cortez,,,
Cowards,,,
Cradle of Filth,,,
Craft,,,
Crashd?et,,,
Crobot,,,
Cro+AC0-Mags,,,
Crossfaith,,,
Crowbar,,,
Cruachan,,,
Crucified Barbara,,,
Crusher,,,
Crushing Caspars,,,
Cryptopsy,,,
Cult of Luna,,,
Cynic,,,
D.A.D.,,,
D.Usk,,,
Dagoba,,,
Damnation A.D.,,,
Danko Jones,,,
Danzig,,,
Dark Angel,,,
Dark Fortress,,,
Dark Funeral,,,
Dark Tranquillity,,,
Darkest Hour,,,
Darkness Dynamite,,,
Darkspace,,,
Dead Congregation ,,,
Dead Kennedys,,,
Dead to Fall,,,
Death Alley,,,
Death Angel,,,
Death Before Dishonor,,,
Death Engine,,,
Death: DTA,,,
Decapitated,,,
Deep in Hate,,,
Deep Purple,,,
Deez Nuts,,,
Def Leppard,,,
dEFDUMp,,,
Defeater,,,
Deftones,,,
Deicide,,,
Delain,,,
Demented Are Go+ACE-,,,
Der Weg einer Freiheit,,,
Despise You,,,
Destinity,,,
Destr?yer 666,,,
Destruction,,,
Desultory,,,
DevilDriver,,,
Devin Townsend Project,,,
Dew+AC0-Scented,,,
Dimmu Borgir,,,
Dirty Fonzy,,,
Dirty Rotten Imbeciles,,,
Discharge,,,
Discipline,,,
Disfear,,,
Disturbed,,,
Djerv ,,,
Do Or Die,,,
Doctor Livingstone,,,
D?dheimsgard,,,
Dog Eat Dog,,,
Doom,,,
Doomriders ,,,
Dordeduh,,,
Dornfall,,,
Doro,,,
Down,,,
Downfall of Gaia,,,
Doyle Airence,,,
Dozer,,,
DragonForce,,,
Dream Theater,,,
Dropkick Murphys,,,
Drowned,,,
Drowning,,,
Duff McKagan's Loaded,,,
Dust Bolt,,,
Dwarves,,,
Dying Fetus,,,
Dylath+AC0-Leen,,,
D?se,,,
Eagle Twin,,,
Earth,,,
Earth Crisis,,,
Edguy,,,
Elder,,,
Electric Mary,,,
Electric Wizard,,,
Ellipsis,,,
Eluveitie,,,
Emmure,,,
Emperor,,,
Empyrium,,,
Endstand ,,,
Endstille,,,
Ensiferum,,,
Enslaved,,,
Enthroned,,,
Entombed,,,
Entombed A.D.,,,
Entrails,,,
Envy,,,
Ephel Duath,,,
Epica,,,
Equilibrium,,,
Eryn Non Dae,,,
Eths,,,
Europe,,,
Evile,,,
Evoken ,,,
Ex Deo,,,
Exhumed,,,
Exodus,,,
Extinction of Mankind ,,,
Extreme,,,
Eyehategod,,,
Faith No More,,,
Fallujah,,,
Fear Factory,,,
Fields of the Nephilim,,,
Finntroll,,,
Firewind,,,
First Blood,,,
Five Finger Death Punch,,,
Fleshgod Apocalypse,,,
Flogging Molly,,,
Forbidden,,,
Foreigner,,,
Forgotten Tomb,,,
Freak Kitchen,,,
From Ashes Rise,,,
Fu Manchu,,,
Fubar,,,
Fueled By Fire,,,
Furia,,,
Gadget,,,
Gallows,,,
Gama Bomb,,,
Gamma Ray,,,
Gbh,,,
Gehenna,,,
General Surgery ,,,
Ghost,,,
Ghost Brigade,,,
Ghost Brigade ,,,
Girlschool,,,
Glenn Hughes,,,
Glorior Belli,,,
Glowsun,,,
Go It Alone,,,
Goatsnake,,,
God Forbid,,,
God Seed,,,
Godflesh,,,
Godsmack,,,
Gojira,,,
Gorgoroth,,,
Gorguts,,,
Gorod,,,
Gotthard,,,
Grand Magus,,,
Grave,,,
Grave Pleasures (Beastmilk),,,
Graveyard,,,
Guida,,,
Guns N' Roses,,,
Gutterd?mmerung,,,
Gutworm ,,,
H2O,,,
Hacride,,,
Haemorrhage,,,
Hail of Bullets,,,
Haken,,,
Halestorm,,,
Hamlet,,,
HammerFall,,,
Hangman's Chair,,,
Hank 3,,,
Happyface,,,
Hardcore Superstar,,,
Hark,,,
Harm's Way,,,
Hate,,,
Hatebreed,,,
Hatesphere,,,
Havok,,,
Hawk Eye,,,
Hawkwind,,,
Headcharger,,,
Heathen,,,
Heaven and Hell,,,
Heaven Shall Burn,,,
Heavenly,,,
Heaven's Basement ,,,
Hegemon,,,
Heidevolk,,,
Hell Militia,,,
Hellmotel,,,
Helloween,,,
Hellyeah,,,
Hemoragy,,,
Herder,,,
Hermano,,,
High on Fire,,,
Hollywood Undead,,,
Holyhell ,,,
Homestell,,,
Hooded Menace,,,
Hoods,,,
Hour of Penance ,,,
House of the Broken Promises,,,
Hypno5e,,,
Hypocrisy,,,
Iced Earth,,,
Iggy and the Stooges,,,
Ignite,,,
Ihsahn,,,
Immolation,,,
Immortal,,,
Impaled Nazarene,,,
Impiety,,,
Imply in All,,,
Impureza,,,
In Extremo,,,
In Flames,,,
In Solitude,,,
Incantation,,,
Infectious Grooves,,,
Infestus,,,
Inquisition,,,
Insomnium,,,
Integrity,,,
Interlock ,,,
Iron Maiden,,,
Iron Reagan,,,
Jambinai,,,
Jane's Addiction,,,
Jarboe ,,,
Jello Biafra and the Guantanamo School of Medicine,,,
Job for a Cowboy,,,
Joe Satriani,,,
John Garcia plays Kyuss,,,
Judas Priest,,,
Justin(e),,,
Kadavar,,,
Kaizen,,,
Kalisia,,,
Kampfar,,,
Karma to Burn,,,
Kataklysm,,,
Katatonia,,,
Keep of Kalessin,,,
KEN mode ,,,
Khold,,,
Kickback,,,
Killers,,,
Killing Joke,,,
Killswitch Engage,,,
King Diamond,,,
King Dude,,,
Kiss,,,
Kissin' Dynamite,,,
Klone,,,
KMFDM,,,
Knuckledust,,,
Knuckledust ,,,
Knut,,,
Kobra and the Lotus,,,
Koldbrann,,,
Koritni,,,
Korn,,,
Korpiklaani,,,
Kreator,,,
Krisiun,,,
Krokus,,,
Kronos,,,
Kruger,,,
Kvelertak,,,
Kylesa,,,
Kyuss Lives +ACE-,,,
L7,,,
Lamb of God,,,
Last Days of Humanity,,,
Last Resort,,,
Lasting Values,,,
Le Bal des Enrag?s,,,
Lecherous Gaze,,,
Leeway ,,,
Legion of the Damned,,,
Leng Tch'e,,,
Leprous,,,
Les Sales Majest?s,,,
L'Esprit du clan,,,
Lez Zeppelin,,,
Life of Agony,,,
Limp Bizkit,,,
Lion's Law,,,
Liturgy ,,,
Lizzy Borden,,,
Lock Up,,,
Locus,,,
Lofofora,,,
Lordi,,,
Lost Society,,,
Loudblast,,,
Loudness,,,
Lowrider,,,
Ludwig von 88,,,
Lynyrd Skynyrd,,,
Lyzanxia,,,
M.O.D.,,,
Machete,,,
Machine Head,,,
Mad Sin,,,
Madball,,,
Magma,,,
Magrudergrind ,,,
Malevolent Creation,,,
Manigance,,,
Manilla Road,,,
Manowar,,,
Mantar,,,
Marduk,,,
Marilyn Manson,,,
Mars Red Sky,,,
Mass Hysteria,,,
Mastodon,,,
Maximum the Hormone,,,
Mayhem,,,
Megadeth,,,
Mekong Delta,,,
Melechesh,,,
Melvins,,,
Merauder,,,
Mercyless,,,
Merrimack,,,
Meshuggah,,,
Mg?a,,,
Midnight Ghost Train,,,
Millencolin,,,
Ministry,,,
Misanthrope,,,
Misconduct,,,
Misery Index,,,
Misfits,,,
Miss May I,,,
Mistaken Element,,,
Moho,,,
Molly Hatchet,,,
Monarch+ACE-,,,
Mondo Generator,,,
Monkey 3,,,
Monolord,,,
Monster Magnet,,,
Monstrosity,,,
Moonreich,,,
Moonsorrow,,,
Moonspell,,,
Morbid Angel,,,
Morgoth,,,
Morne,,,
Mos Generator,,,
Most Precious Blood,,,
Motionless in White,,,
M?tley Cr?e,,,
Mot?rhead,,,
Mr. Big,,,
Mumakil,,,
Municipal Waste,,,
Murdum,,,
Mustasch,,,
M?tiilation,,,
My Dying Bride,,,
My Sleeping Karma,,,
Myrkur,,,
Napalm Death,,,
Nashville Pussy,,,
Nasty,,,
Nasum,,,
Ne Obliviscaris,,,
Necroblood,,,
Necrophagia,,,
Necrophagist,,,
Necros Christos,,,
Necrowretch,,,
Nefarium,,,
Negative Approach,,,
Negur? Bunget,,,
Neurosis,,,
Nevermore,,,
Newsted,,,
Nidingr,,,
Nightmare,,,
Nightwish,,,
Nigthmare,,,
Nile,,,
No One is Innocent,,,
No Return,,,
Nocturnus AD,,,
NOFX,,,
Nuclear Assault,,,
Obituary,,,
Obliteration,,,
Obscura,,,
October File,,,
Of Mice and Men,,,
Off+ACE-,,,
Omega Massif,,,
Onslaught,,,
Opeth,,,
Orange Goblin,,,
Oranssi Pazuzu,,,
Orchid,,,
Origin,,,
Orphaned Land,,,
Orthodox,,,
Otargos,,,
Overkill,,,
Ozzy Osbourne,,,
P.O.D.,,,
Pain,,,
Pain of Salvation,,,
Pallbearer,,,
Panik / Guns Up,,,
Papa Roach,,,
Paradise Lost,,,
Parkway Drive,,,
Pentagram,,,
Pestilence,,,
Peter and the Test Tube Babies,,,
Phil Anselmo And The Illegals,,,
Pig Destroyer,,,
Porcupine Tree,,,
Possessed,,,
Power Trip,,,
Powerman 5000,,,
Powerwolf,,,
Pretty Maids,,,
Primal Age,,,
Primal Fear,,,
Primordial,,,
Procession,,,
Prong,,,
Pro+AC0-Pain,,,
Prostitute Disfigurement,,,
Protest the Hero,,,
Providence,,,
Punish Yourself,,,
Puscifer,,,
Queensr?che,,,
Raintime,,,
Raised Fist,,,
Ramesses,,,
Rammstein,,,
Ramoneurs de Menhirs,,,
Ratos de Por?o,,,
Raven,,,
RavenEye,,,
Raw Power,,,
Red Fang,,,
Red Mourning (Concours Hard Rock),,,
Refused,,,
Regarde les hommes tomber,,,
Repulsion,,,
Retox,,,
Ringworm,,,
Rise And Fall,,,
Rise of the Northstar,,,
Rival Sons,,,
Riverside,,,
Rob Zombie,,,
Rompeprop,,,
Rose Tattoo,,,
Rotten Sound,,,
Rotting Christ,,,
Royal Thunder,,,
Ruins of Beverast,,,
Russian Circles,,,
Rwake ,,,
S.U.P.,,,
Sabaton,,,
Sacred Reich,,,
Sadist,,,
Saint Vitus,,,
Salem,,,
Samael,,,
Samsara Blues Experiment,,,
Satan,,,
Satan Jokers,,,
Satan's Satyrs,,,
Satyricon,,,
Saviours ,,,
Saxon,,,
Scarve,,,
Schirenc plays Pungent Stench,,,
Scorpion Child,,,
Scorpions,,,
Sebastian Bach,,,
Secret of the Moon,,,
Secrets of the Moon ,,,
Seether,,,
Senser,,,
Septic Flesh,,,
Sepultura,,,
Seth,,,
Severe Torture,,,
Shai Hulud,,,
Shape of Despair,,,
Shinedown,,,
Shining,,,
Sick of it All,,,
Sigh,,,
Sinister ,,,
Six Feet Under,,,
Sixx:A.M.,,,
Sk?lm?ld,,,
Skeletal Remains,,,
Skid Row,,,
Skinless,,,
Skyclad,,,
Skyforger,,,
Slapshot,,,
Slash,,,
Slayer,,,
Sleep,,,
Slipknot,,,
Slit,,,
Sna+AC0-fu aka (Grand D?sordre Orchestre),,,
Snot,,,
Sodom,,,
Soilent Green,,,
Soilwork,,,
Solace ,,,
Solefald,,,
S?lstafir,,,
Sonata Arctica,,,
Sonny Red,,,
Soulfly,,,
Soundgarden,,,
Spirit Caravan,,,
Spiritual Beggars,,,
Squealer,,,
Srutr,,,
SSS ,,,
Status Quo,,,
Steak Number Eight,,,
Steel Panther,,,
Stick to Your Guns,,,
Sticky Boys,,,
Stille Volk,,,
Stinky Bollocks,,,
Stone Sour,,,
Stonebirds,,,
Stoned Jesus,,,
Stratovarius,,,
Street Dogs,,,
Strife,,,
Strong As Ten,,,
SubRosa aka For Squirrels,,,
Suffocation,,,
Suicidal Angels,,,
Suicidal Tendencies,,,
Suicide Silence,,,
Sunn O))),,,
SUP,,,
Superjoint Ritual,,,
Supuration,,,
Svart Crown,,,
Swallow the Sun,,,
Swans,,,
Sworn Enemy,,,
Sybreed,,,
Sylosis,,,
Symphony X,,,
T.A.N.K. (Think of A New Kind),,,
Taake,,,
Tagada Jones,,,
Taint,,,
Tamtrum,,,
Tankard,,,
Tarja,,,
Temple of Baal,,,
Terra Tenebrosa,,,
Terror,,,
Terrorizer,,,
Testament,,,
Textures,,,
The Amity Affliction,,,
The Answer,,,
The ARRS,,,
The Black Dahlia Murder,,,
The Bones,,,
The Bronx,,,
The Business,,,
The Casualties,,,
The Crown,,,
The Cult,,,
The Damned Things,,,
The Decline+ACE-,,,
The Devil's Blood,,,
The Dillinger Escape Plan,,,
The Exploited,,,
The Faceless,,,
The Ghost Inside,,,
The Great Old Ones,,,
The Haunted,,,
The Lumberjack Feedback,,,
The Obsessed,,,
The Ocean,,,
The Offspring,,,
The Old Dead Tree,,,
The Outburst,,,
The Quireboys,,,
The Rodeo Idiot Engine,,,
The Ruins of Beverast,,,
the Secret,,,
The Set+AC0-Up,,,
The Shrine,,,
The Skull,,,
The Spudmonsters,,,
The Sword,,,
The Toy Dolls,,,
The Vision Bleak,,,
The Wounded Kings,,,
The Young Gods,,,
Therapy?,,,
Therion,,,
Thin Lizzy,,,
Thou,,,
Throwdown,,,
Thy Art Is Murder,,,
Times of Grace,,,
Today is a Day,,,
Torche,,,
Total Fucking Destruction,,,
Toxic Holocaust,,,
Tragedy,,,
Trap Them,,,
Tremonti,,,
Trepalium,,,
Treponem Pal,,,
Tribulation,,,
Triggerfinger,,,
Triptykon,,,
Trivium,,,
Trollfest,,,
Tromatized Youth,,,
Truckfighters,,,
Tsjuder,,,
Turbonegro,,,
Turisas,,,
Turnstile,,,
Twisted Sister,,,
Twitching Tongues,,,
Type O Negative,,,
T?r,,,
U.D.O.,,,
U.S. Bombs,,,
UFO,,,
Ufomammut,,,
Ufych Sormeer,,,
UK Subs,,,
Ulcerate,,,
Ultra Vomit,,,
Ulver,,,
Uncle Acid +ACY- the Deadbeats,,,
Undead Prophecies,,,
Unearth,,,
Unexpect,,,
Unida,,,
Unisonic,,,
Unleashed,,,
Unsane,,,
Urfaust,,,
Urgehal,,,
Uriah Heep,,,
Vader,,,
Valient Thorr,,,
Vallenfyre,,,
Vanderbuyst,,,
Vektor,US,Trash metal,2002
Venom,GB,Heavy metal,1979
Vera Cruz,,,
Victims,SE,Hardcore punk,1997
Vintage Trouble,US,Blues rock,2010
Vision of Disorder,US,Hardcore punk,1992
Vitamin X,NL,Hardcore punk,1997
Voivod,CA,Progressive metal,1982
Volbeat,DK,Heavy metal,2001
Vomitory,SE,Death metal,1989
Vorkreist,FR,Death metal,1999
Vreid Sognametal,,,
Vulcain,FR,Hard rock,1981
Vulture Industries,,,
W.A.S.P.,US,Heavy metal,1982
Walking Papers,US,Blues rock,2012
Walls of Jericho,US,Metalcore,1998
Waltari,FI,Alternative metal,1986
Wampas,FR,Punk rock,1983
Watain,SE,Black metal,1998
Watertank,,,
We Are Harlot,US,Hard rock,2001
We Came as Romans,US,Metalcore,2005
Weedeater,US,Stoner metal,1998
Weekend Nachos,US,Hardcore punk,2004
Whiplash,US,Trash metal,1984
Whitesnake,GB,Hard rock,1978
Winterfylleth ,GB,Black metal,2007
Wintersun,FI,Melodic death metal,2003
Wisdom in Chains ,,,
Witch Mountain,US,Doom metal,1997
Witchcraft,SE,Stoner rock,2000
Witches,,,
Witchthroat Serpent,,,
With Honor,,,
With the Dead,,,
Within Temptation,NL,Symphonic metal,1995
Wo Fat,,,
+ADwAPAA8ADwAPAA8ADw- HEAD,,,
Wolfbrigade,,,
Wolves in the Throne Room,,,
Wovenhand,,,
Y+ACY-T,,,
Yawning Man,,,
Year Of No Light,,,
Err:510,,,
Wolfbrigade,SE,Hardcore punk,1995
Wolves in the Throne Room,US,Atmospheric black metal,2003
Wovenhand,US,Alternative country,2001
Y+ACY-T,US,Heavy metal,1974
Yawning Man,US,Stoner rock,1986
Year Of No Light,FR,Post metal,2001
+AD4APgA+AD4APgA+AD4- ae5bd35977a422fa18ebbc4449f43c0248368a2c,,,
Year of the Goat,,,
Yob ,US,Doom metal,1996
Your Demise ,GB,Hardcore punk,2003
Zero Mentality,,,
Zodiac,,,
Zubrowska,,,
Zuul FX,,,
Zyklon,NO,Black metal,1995
ZZ Top,US,Blues rock,1969
